"0","theme_set(theme_bw()) #set theme to black and white"
"0",""
"0","#plot coverage (y-axis) including st.dev for every sample (x-axis), color according to original run or resequencing"
"0","ggplot(filter(data_overview, original_reseq == ""original""), aes(x = reorder(ID, average_coverage), y = average_coverage, color = original_reseq, shape = original_reseq)) +"
"0","  "
"0","  scale_color_viridis_d(end = 0.5) +"
"0","  "
"0","  geom_point(aes(y=average_coverage), alpha = 0.8) +"
"0","  "
"0","  geom_point(data = filter(data_overview, original_reseq == ""reseq""), aes(y=average_coverage), alpha = 0.8) +"
"0","  "
"0","  geom_errorbar(data = filter(data_overview, original_reseq == ""reseq""), aes(ymin = average_coverage - average_coverarge_stdev, ymax = average_coverage + average_coverarge_stdev), alpha = 0.8) +"
"0","  "
"0","  geom_errorbar(aes(ymin = average_coverage - average_coverarge_stdev, ymax = average_coverage + average_coverarge_stdev), alpha = 0.8) +"
"0","  "
"0","  geom_hline(yintercept = 1, linetype = ""dashed"") + #include horizontal line to show coverage cutoff at 1X"
"0","  "
"0","  geom_hline(yintercept = median_final_coverage, linetype = ""dotted"") +"
"0","  "
"0","  coord_cartesian(ylim = c(0, 10)) + #adjust y axis"
"0","  "
"0","  scale_y_continuous(breaks = c(0, 2, 4, 6, 8, 10)) + "
"0","  "
"0","  labs(x = ""sample"", y = ""coverage (mean+-sd)"", "
"0","       color ="""", shape = """") + #adjust axis and legend labels"
"0","  "
"0","  theme(axis.text.x = element_text(angle = 50, vjust = 1, hjust = 1, size = 8)) +"
"0","  "
"0","  scale_x_discrete(guide = guide_axis(n.dodge=2)) +  #avoid overlap of x-axis labels"
"0",""
"0","  ggtitle(""coverage per sample"")"
