"0","ngsRelate_results <- read.delim(""data/pipeline/no_repeats_no_Z_relatedness_results/nextflow_output/ngsrelate/relatedness.isec.0002.exMito.thinned.ngsrelate.results"", header = TRUE,  as.is = TRUE)"
"0","str(ngsRelate_results)"
"1","'data.frame':	"
"1",""
"1","4560"
"1",""
"1"," obs. of  "
"1",""
"1","35"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","a                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","b                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ida                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S83"" ""RGID1_S83"" ""RGID1_S83"" ""RGID1_S83"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","idb                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S82"" ""RGID1_S29"" ""RGID1_S2"" ""RGID2_S13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nSites                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","614924 527474 430254 612597 599536 515211 460041 591284 452116 488952"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J9                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.823 0.636 0.427 0.863 0.864"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J8                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0 1.4e-05 1.0e-06 0.0 1.0e-06 0.0 0.0 1.0e-06 3.0e-06 0.0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J7                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0895 0.0603 0.1184 0.0536 0.0468"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J6                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.208 0.412 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J5                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4e-06 0e+00 1e-05 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J4                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.05385 0 0 0.030893 0.000062"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J3                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0e+00 2e-06 0e+00 0e+00 0e+00 0e+00 0e+00 2e-06 0e+00 0e+00"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J2                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0336 0.0959 0.0429 0.0528 0.0888"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","J1                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.0e-06 0.0 4.3e-05 1.0e-06 0.0 0.0 0.0 1.0e-06 0.0 0.0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rab                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0895 0.0604 0.1185 0.0536 0.0468"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fa                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0875 0.096 0.0429 0.0837 0.0889"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fb                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0336 0.3037 0.4548 0.0528 0.0888"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","theta                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0448 0.0302 0.0593 0.0268 0.0234"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbred_relatedness_1_2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.0e-06 1.0e-06 4.3e-05 1.0e-06 0.0 0.0 0.0 2.0e-06 0.0 0.0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inbred_relatedness_2_1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.0e-06 0.0 4.8e-05 1.0e-06 0.0 0.0 0.0 1.0e-06 0.0 0.0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fraternity            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.123 0.156 0.161 0.106 0.136"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","identity              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.0e-06 0.0 4.3e-05 1.0e-06 0.0 0.0 0.0 1.0e-06 0.0 0.0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
