"0","#first need to create a new column that includes the dyad"
"0","ngsRelate_results$dyad <- paste(ngsRelate_results$a, ngsRelate_results$b, sep = ""-"")"
"0",""
"0","theme_set(theme_classic())"
"0",""
"0","#plot relatedness rab (y-axis) for every dyad (x-axis)"
"0",""
"0","ggplot(ngsRelate_results, aes(x = reorder(dyad, rab), y = rab)) +"
"0","  "
"0","  geom_point(aes(y=rab)) + #plot relatedness estimates as points"
"0","  "
"0","  geom_hline(yintercept = c(0.125, 0.25, 0.5), linetype = ""dashed"") + #include horizontal line to show traditional kinship categories"
"0","  "
"0","  labs( x = ""Dyad"", y = ""Relatedness"")"
