"0",""
"0","theme_set(theme_bw()) #set theme to black and white"
"0",""
"0","#relate number of reads (y-axis) to final coverage (x-axis), color according to sequencing (shotgun vs. capture) and sample type, shape according to original run or resequencing"
"0","ggplot(data_overview, aes(x = coverage.mean, y = trim.reads.survived.both, color = original.o..resequenced.r., shape = original.o..resequenced.r.)) +"
"0","  "
"0","  geom_line(aes(group = individual), color = ""lightgrey"", show.legend = FALSE) + #connect same samples"
"0","  "
"0","  geom_point(alpha = 0.8, aes(group = individual, size = mapped.reads....)) + #add points with slight transparency"
"0","  "
"0","  geom_vline(xintercept = 1, linetype = ""dashed"") + #include vertical line to show coverage cutoff"
"0","  "
"0","    #scale_y_log10(breaks = scales::trans_breaks(""log10"", function(x) 10^x), labels = scales::trans_format(""log10"", scales::math_format(10^.x))) + #make y-axis logarithmic"
"0","  "
"0","  #scale_x_log10() + #make x-axis logarithmic"
"0","  "
"0","  #annotation_logticks() +"
"0","  "
"0","  labs(x = ""coverage"", y = ""reads (after quality filtering)"", "
"0","       size = ""% reads mapped"", color ="""", shape = """") "
