"0",""
"0","#first include ID of individual a"
"0","READ_results_ID <- left_join(READ_results, seqlib_overview[6:7], by = c(""RGSM_a"" = ""RGSM""))"
"0",""
"0","#rename ""ID"" to ""ID_a"""
"0","READ_results_ID <- rename(READ_results_ID, ""ID_a"" = ""ID"")"
"0",""
"0","#now include ID of individual b"
"0","READ_results_ID <- left_join(READ_results_ID, seqlib_overview[6:7], by = c(""RGSM_b"" = ""RGSM""))"
"0",""
"0","#rename ""ID"" to ""ID_b"""
"0","READ_results_ID <- rename(READ_results_ID, ""ID_b"" = ""ID"")"
"0",""
"0","#create a new column that includes the dyad"
"0","READ_results_ID$dyad <- if_else(READ_results_ID$ID_a < READ_results_ID$ID_b, paste(READ_results_ID$ID_a, READ_results_ID$ID_b, sep = ""-""), paste(READ_results_ID$ID_b, READ_results_ID$ID_a, sep = ""-""))"
"0",""
"0","#remove duplicates ##maybe not necessary anymore"
"0",""
"0","READ_results_ID <- distinct(READ_results_ID)"
"0",""
