"0","theme_set(theme_classic())"
"0",""
"0","#plot nbSNPs (y-axis) and for the different categories of sex of dyad (x-axis) colored according to dyad_group"
"0",""
"0","ggplot(lcmlkin_results_sample_info, aes(x = dyad_sex, y = nbSNP, color = dyad_group, shape = dyad_group)) +"
"0","  "
"0","  geom_point(alpha = 0.2, position = position_dodge(0.7)) +"
"0","  "
"0","  geom_boxplot(alpha = 0.4, outlier.shape = NA) +"
"0","  "
"0","  scale_colour_viridis_d(end = 0.5) +"
"0",""
"0"," ggtitle(""lcmlkin: number of sites per sex of dyad"")"
"0",""
