"0","lcmlkin_results <- read.delim(""data/pipeline/no_repeats_relatedness_results/nf_results/lcmlkin/relatedness.isec.0002.exMito.thinned.lcmlkin.results"", header = TRUE,  as.is = TRUE)"
"0","str(lcmlkin_results)"
"1","'data.frame':	"
"1",""
"1","4560"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ind1  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S83"" ""RGID1_S83"" ""RGID1_S83"" ""RGID1_S83"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ind2  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S49"" ""RGID2_S13"" ""RGID1_S89"" ""RGID2_S11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k0_hat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.911 0.878 0.835 0.815 0.863 0.904 0.814 0.816 0.877 0.903"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k1_hat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.002 0.004 0.003 0.002 0.003 0.005 0.003 0.002 0.003"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k2_hat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.089 0.12 0.162 0.182 0.134 0.093 0.182 0.18 0.121 0.094"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pi_HAT"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.089 0.121 0.164 0.183 0.136 0.094 0.184 0.182 0.122 0.096"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nbSNP "
"1",""
"1",":"
"1"," int  "
"1",""
"1","617110 729018 615902 622500 713042 579737 518643 623265 704472 603659"
"1",""
"1"," ..."
"1",""
"1","
"
