"0","lcmlkin_results_gg <- read.delim(""data/pipeline/Ref_Ggallus/relatedness.isec.0002.exMito.thinned.lcmlkin.results"", header = TRUE,  as.is = TRUE)"
"0","str(lcmlkin_results_gg)"
"1","'data.frame':	"
"1",""
"1","4560"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ind1  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S41"" ""RGID1_S41"" ""RGID1_S41"" ""RGID1_S41"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ind2  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S9"" ""RGID2_S5"" ""RGID1_S58"" ""RGID2_S8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k0_hat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.91 0.901 0.915 0.898 0.922 0.912 0.911 0.917 0.841 0.905"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k1_hat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.006 0.005 0.006 0.005 0.006 0.005 0.007 0.006 0.007 0.006"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","k2_hat"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.083 0.094 0.079 0.097 0.072 0.083 0.082 0.077 0.152 0.089"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pi_HAT"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.087 0.096 0.082 0.1 0.075 0.086 0.085 0.08 0.155 0.092"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nbSNP "
"1",""
"1",":"
"1"," int  "
"1",""
"1","286213 317949 273986 320755 268764 306777 247274 308203 283383 289971"
"1",""
"1"," ..."
"1",""
"1","
"
