"0","theme_set(theme_bw()) #set theme to black and white"
"0",""
"0","#theme_set(dark_theme_bw()) #set theme to black background for presentations"
"0",""
"0","#compare reads (y-axis) between original vs. resequenced (x-axis, sorted to have original first) and color according to library prep (shotgun vs. capture)"
"0","ggplot(data_overview, aes(x = factor(RGID, level = c(""1"", ""2"")), y = reads_post_trim_total, color = original_reseq, shape = original_reseq)) + "
"0","  "
"0","   scale_colour_manual(values = two_colors, na.value = 1) +"
"0",""
"0","  geom_point(size = 2, alpha = 0.6, aes(group = ID), position = position_dodge(0.5)) + #make points, transparent, and group samples"
"0","  "
"0","  geom_boxplot(alpha = 0, outlier.shape = NA) + #add boxplots but do not show them in legend"
"0","  "
"0","  #geom_violin(alpha = 0.5) + #or add violin plots"
"0","  "
"0","  "
"0","  geom_line(aes(group = ID), color = ""grey"", position = position_dodge(0.5), show.legend = FALSE) + #add line to connect samples present in both sequencing runs"
"0","  "
"0","  #stat_summary(fun = median, geom = ""point"", size = 5, alpha = 0.3, position = position_dodge(0.5)) +"
"0","  "
"0","  labs(x = ""sequencing run"", y = ""reads after quality filtering"") + #adjust axis labels"
"0","  "
"0"," "
"0","  theme(legend.title = element_blank()) + #remove legend title"
"0","  "
"0","  theme(panel.grid.major.x = element_blank()) + #remove x-axis grid lines"
"0","  "
"0","   "
"0","  ggtitle(""Increase of reads for resequenced samples"")"
