"0","#Need to split PairIndividuals into 2 new columns"
"0","READ_results$RGSM_a <- gsub(""(RGID[[:alnum:]]{1}_S[[:alnum:]]{1,2})(RGID[[:alnum:]]{1}_S[[:alnum:]]{1,2})"", ""\\1"", READ_results$PairIndividuals)"
"0",""
"0","READ_results$RGSM_b <- gsub(""(RGID[[:alnum:]]{1}_S[[:alnum:]]{1,2})(RGID[[:alnum:]]{1}_S[[:alnum:]]{1,2})"", ""\\2"", READ_results$PairIndividuals)"
"0",""
"0","#create a new column that includes RGSM_dyad"
"0","READ_results$RGSM_dyad <- if_else(READ_results$RGSM_a < READ_results$RGSM_b, paste(READ_results$RGSM_a, READ_results$RGSM_b, sep = ""-""), paste(READ_results$RGSM_b, READ_results$RGSM_a, sep = ""-""))"
"0",""
"0","str(READ_results)"
"1","'data.frame':	"
"1",""
"1","4560"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PairIndividuals            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S10RGID1_S11"" ""RGID1_S10RGID1_S26"" ""RGID1_S10RGID1_S36"" ""RGID1_S10RGID1_S39"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Normalized2AlleleDifference"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.954 0.968 0.931 0.972 0.985"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StandardError              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00477 0.00498 0.00534 0.00472 0.00489"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NonNormalizedP0            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.341 0.346 0.333 0.347 0.352"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NonNormalizedStandardError "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0017 0.00178 0.00191 0.00169 0.00175"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Relationship               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Unrelated"" ""Unrelated"" ""Unrelated"" ""Unrelated"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Z_upper                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Z_lower                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-9.91 -12.35 -4.68 -13.99 -16.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM_a                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S10"" ""RGID1_S10"" ""RGID1_S10"" ""RGID1_S10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM_b                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S11"" ""RGID1_S26"" ""RGID1_S36"" ""RGID1_S39"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM_dyad                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S10-RGID1_S11"" ""RGID1_S10-RGID1_S26"" ""RGID1_S10-RGID1_S36"" ""RGID1_S10-RGID1_S39"""
"1",""
"1"," ..."
"1",""
"1","
"
