"0",""
"0","#relate number of distinct reads (y-axis) to total surviving reads (x-axis), color  and sample type, shape according to original run or resequencing"
"0","ggplot(data_overview, aes(x =  reads_post_trim_total, y = sequenced_library_complexity, color = original_reseq, shape = original_reseq)) +"
"0","  "
"0","  scale_colour_manual(values = two_colors) +"
"0","  "
"0","  geom_point(alpha = 0.5, aes(size = average_coverage, group = ID)) + #add points with slight transparency"
"0","  "
"0","  theme(panel.grid.minor.x = element_blank(), panel.grid.minor.y = element_blank()) + #remove x/y-axis grid lines"
"0","  "
"0","  labs(x = ""total surviving reads (Trimmomatic)"", y = ""sequenced library complexity"", "
"0","       size = ""coverage"", color ="""", shape = """") +  #adjust axis and legend labels"
"0","  "
"0","  ggtitle(""c-curve (total surviving reads)"")"
