"0","#rename ""ida"" and ""idb"" to ""RGSM_a"" and ""RGSM-b"""
"0","ngsRelate_results_gg <- rename(ngsRelate_results_gg, ""RGSM_a"" = ""ida"")"
"0","ngsRelate_results_gg <- rename(ngsRelate_results_gg, ""RGSM_b"" = ""idb"")"
"0",""
"0","#create a new column that includes RGSM_dyad"
"0","ngsRelate_results_gg$RGSM_dyad <- if_else(ngsRelate_results_gg$RGSM_a < ngsRelate_results_gg$RGSM_b, paste(ngsRelate_results_gg$RGSM_a, ngsRelate_results_gg$RGSM_b, sep = ""-""), paste(ngsRelate_results_gg$RGSM_b, ngsRelate_results_gg$RGSM_a, sep = ""-""))"
"0",""
"0","#first include ID of individual a"
"0","ngsRelate_results_ID_gg <- left_join(ngsRelate_results_gg, seqlib_overview[6:7], by = c(""RGSM_a"" = ""RGSM""))"
"0",""
"0","#rename ""ID"" to ""ID_a"""
"0","ngsRelate_results_ID_gg <- rename(ngsRelate_results_ID_gg, ""ID_a"" = ""ID"")"
"0",""
"0","#now include ID of individual b"
"0","ngsRelate_results_ID_gg <- left_join(ngsRelate_results_ID_gg, seqlib_overview[6:7], by = c(""RGSM_b"" = ""RGSM""))"
"0",""
"0","#rename ""ID"" to ""ID_b"""
"0","ngsRelate_results_ID_gg <- rename(ngsRelate_results_ID_gg, ""ID_b"" = ""ID"")"
"0",""
"0","#create a new column that includes the dyad"
"0","ngsRelate_results_ID_gg$dyad <- if_else(ngsRelate_results_ID_gg$ID_a < ngsRelate_results_ID_gg$ID_b, paste(ngsRelate_results_ID_gg$ID_a, ngsRelate_results_ID_gg$ID_b, sep = ""-""), paste(ngsRelate_results_ID_gg$ID_b, ngsRelate_results_ID_gg$ID_a, sep = ""-""))"
"0",""
"0","#remove duplicates ##maybe not necessary anymore"
"0",""
"0","ngsRelate_results_ID_gg <- distinct(ngsRelate_results_ID_gg)"
"0",""
