"0","#plot relatedness rab (y-axis) for the different categories of sex of dyad (x-axis) colored according to group membership"
"0",""
"0","ggplot(filter(ngsRelate_results_sample_info_250k, a_Group != ""mpala_chicks"", b_Group != ""mpala_chicks""), aes(x = dyad_sex, y = rab, color = dyad_group, shape = dyad_group)) +"
"0","  "
"0","  geom_sina(alpha = 0.2) +"
"0","  "
"0","  geom_violin(alpha = 0) + "
"0","  "
"0","  scale_colour_manual(values = two_colors) +"
"0",""
"0"," ggtitle(""relatedness (ngsrelate) 250k SNPs, adults"")"
"0",""
