"0","#rename ""ida"" and ""idb"" to ""RGSM_a"" and ""RGSM-b"""
"0","lcmlkin_results <- rename(lcmlkin_results, ""RGSM_a"" = ""Ind1"")"
"0","lcmlkin_results <- rename(lcmlkin_results, ""RGSM_b"" = ""Ind2"")"
"0",""
"0","#create a new column that includes RGSM_dyad"
"0","lcmlkin_results$RGSM_dyad <- if_else(lcmlkin_results$RGSM_a < lcmlkin_results$RGSM_b, paste(lcmlkin_results$RGSM_a, lcmlkin_results$RGSM_b, sep = ""-""), paste(lcmlkin_results$RGSM_b, lcmlkin_results$RGSM_a, sep = ""-""))"
"0",""
"0","#first include ID of individual a"
"0","lcmlkin_results_ID <- left_join(lcmlkin_results, seqlib_overview[6:7], by = c(""RGSM_a"" = ""RGSM""))"
"0",""
"0","#rename ""ID"" to ""ID_a"""
"0","lcmlkin_results_ID <- rename(lcmlkin_results_ID, ""ID_a"" = ""ID"")"
"0",""
"0","#now include ID of individual b"
"0","lcmlkin_results_ID <- left_join(lcmlkin_results_ID, seqlib_overview[6:7], by = c(""RGSM_b"" = ""RGSM""))"
"0",""
"0","#rename ""ID"" to ""ID_b"""
"0","lcmlkin_results_ID <- rename(lcmlkin_results_ID, ""ID_b"" = ""ID"")"
"0",""
"0","#create a new column that includes the dyad"
"0","lcmlkin_results_ID$dyad <- if_else(lcmlkin_results_ID$ID_a < lcmlkin_results_ID$ID_b, paste(lcmlkin_results_ID$ID_a, lcmlkin_results_ID$ID_b, sep = ""-""), paste(lcmlkin_results_ID$ID_b, lcmlkin_results_ID$ID_a, sep = ""-""))"
"0",""
"0","#remove duplicates ##maybe not necessary anymore"
"0",""
"0","lcmlkin_results_ID <- distinct(lcmlkin_results_ID)"
"0",""
