"0",""
"0","theme_set(theme_classic())"
"0",""
"0","#plot relatedness pi_HAT and rab (y-axis) for every dyad (x-axis), ordered from low to high relatedness and colored according to inter- or intragroup dyad"
"0",""
"0","ggplot(filter(relate_results_gg, coverage > 0.85), aes(x = reorder(dyad.x, pi_HAT), color = dyad_sex)) +"
"0","  "
"0","  scale_colour_viridis_d(na.value = 1) +"
"0","  "
"0","  geom_point(alpha = 0.5, aes(y = pi_HAT), shape = 15) + #plot lcmlkin relatedness estimates as points "
"0","  "
"0","  geom_point(alpha = 0.5, aes(y = 0.7-NonNormalizedP0), shape = 16) + #plot READ estimate"
"0","  "
"0","  geom_point(alpha = 0.5, aes(y = rab), shape = 17) + # plot ngsRelate estimates"
"0","  "
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank()) +"
"0","  "
"0","  scale_y_continuous("
"0","    "
"0","    name = ""relatedness"", #features of first axis"
"0","    "
"0","    sec.axis = sec_axis(~., name = ""P0"") #features of second axis"
"0","  ) +"
"0","  "
"0","  ggtitle(""Comparison of relatedness estimators (>0.85X) (Ref G. gallus)"")"
