"0",""
"0","#plot relatedness P0 (y-axis) for every dyad (x-axis), ordered from low to high relatedness and colored according to inter- or intragroup dyad"
"0",""
"0","ggplot(READ_results_sample_info, aes(x = reorder(PairIndividuals, -Normalized2AlleleDifference), y = Normalized2AlleleDifference, color = dyad_sex))  +"
"0","  "
"0","  "
"0","  scale_colour_manual(values = three_colors, na.value = 1) +"
"0","  "
"0","  geom_point(alpha = 0.4, aes(y = Normalized2AlleleDifference)) + #plot relatedness estimates as points "
"0","  "
"0","  labs( x = ""Dyad"", y = ""Normalized2AlleleDifference (READ)"") +"
"0","  "
"0","  scale_y_continuous(trans = ""reverse"") + #flip y axis"
"0","  "
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank()) +"
"0","  "
"0","  ggtitle(""distribution of relatedness (READ)"")"
