"0",""
"0","#plot relatedness rab (y-axis) for every dyad (x-axis), ordered from low to high relatedness and colored according to inter- or intragroup dyad"
"0",""
"0","ggplot(ngsRelate_results_sample_info_250k_gg, aes(x = reorder(dyad, rab), y = rab, color = dyad_sex, shape = dyad_group)) +"
"0","  "
"0","  scale_colour_manual(values = three_colors) +"
"0","  "
"0","  geom_point(alpha = 0.2, aes(y = rab)) + #plot relatedness estimates as points "
"0","  "
"0","  geom_hline(yintercept = c(0.125, 0.25, 0.5), linetype = ""dashed"") + #include horizontal line to show traditional kinship categories"
"0","  "
"0","  labs( x = ""Dyad"", y = ""Relatedness (ngsRelate)"") +"
"0","  "
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank()) +"
"0","  "
"0","  ggtitle(""distribution of relatedness (ngsrelate) 250k SNPs (Ref G. gallus)"")"
