"0",""
"0","theme_set(dark_theme_classic())"
"0",""
"0","#plot relatedness pi_HAT (y-axis) for every dyad (x-axis), ordered from low to high relatedness and colored according to inter- or intragroup dyad"
"0",""
"0","ggplot(lcmlkin_results_sample_info_300k, aes(x = reorder(dyad, pi_HAT), y = pi_HAT, color = dyad_sex, shape = dyad_group)) +"
"0","  "
"0","  geom_point(alpha = 0.2, aes(y = pi_HAT)) + #plot relatedness estimates as points "
"0","  "
"0","  geom_hline(yintercept = c(0.125, 0.25, 0.5), linetype = ""dashed"") + #include horizontal line to show traditional kinship categories"
"0","  "
"0","  labs( x = ""Dyad"", y = ""Relatedness (lcmlkin)"") +"
"0","  "
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank()) +"
"0","  "
"0","  scale_colour_manual(values = three_colors, na.value = 1) +"
"0",""
"0"," ggtitle(""distribution of relatedness (lcmlkin) 300k SNPs"")"
