"0","data_overview <- read.csv(""vignettes/data/Guineafowl-lcWGS_DataOverview_202104.csv"", header = TRUE, sep = "";"", as.is = TRUE)"
"0","str(data_overview)"
"1","'data.frame':	"
"1",""
"1","119"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","individual                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""W1398"" ""W1429"" ""W1429"" ""W1502"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","library                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""L16926"" ""L16927"" ""L16927"" ""L16928"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","run                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""S2"" ""S1"" ""S3"" ""S4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","original.o..resequenced.r.   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""o"" ""r"" ""o"" ""o"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","readGroupID                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 5 4 4 4 5 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.reads                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6720264 21332072 6069840 13390576 12081324 11995744 5684766 7759668 12174890 11373232"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trim.input.reads             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3360132 10666036 3034920 6695288 6040662 5997872 2842383 3879834 6087445 5686616"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trim.reads.survived.both     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2544284 9427764 2360036 5279275 4602830 5309238 2225803 2852960 4754568 4400910"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trim.reads.dropped....       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.24 0.12 0.22 0.21 0.24 0.11 0.22 0.26 0.22 0.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mapped.reads                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4987783 18494700 4631339 10376967 9021788 10412331 4367512 5598370 9342782 8636957"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mapped.reads....             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","98 98.1 98.1 98.3 98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coverage.mean                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 2.06 0.52 1.14 0.97 1.14 0.48 0.63 1.05 0.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","coverage.st.dev.             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.48 4.96 2.58 2.8 3.81 3.56 2.18 2.43 2.58 3.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Duplicates....               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.07 8.13 4.92 5.2 5.09 9.35 5.56 4.54 4.59 4.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lib.complexity.total.reads   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2250000 8750000 2250000 5000000 4250000 4750000 2000000 2750000 4500000 4250000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lib.complexity.distinct.reads"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2224740 8608220 2221360 4963340 4181270 4688400 1979850 2722780 4466910 4203570"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number.of.snps               "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
