"0","#get long format of associations from network data"
"0",""
"0","for(i in 1:6) {"
"0","  "
"0"," assoc_network <- network[[i]] %>% as.data.frame %>% tibble::rownames_to_column() %>% tidyr::pivot_longer(-rowname) %>% filter(rowname != name)"
"0",""
"0","names(assoc_network) <- c(""id_a"",""id_b"",paste(""assoc"", i, sep = ""_"")) "
"0",""
"0","assign(paste(""assoc_nw"", i, sep = ""_""), assoc_network)"
"0","}"
"0",""
"0","#assoc_nw_1 <- network[[1]] %>% as.data.frame %>% tibble::rownames_to_column() %>% tidyr::pivot_longer(-rowname) %>% filter(rowname != name)"
"0",""
"0","#names(assoc_nw_1) <- c(""id_a"",""id_b"",""assoc_1"") "
"0",""
"0",""
"0","#combine association data in one table"
"0",""
"0","assoc_nw <- full_join(assoc_nw_1, assoc_nw_2, by = c(""id_a"", ""id_b""))"
"0",""
"0","assoc_nw <- full_join(assoc_nw, assoc_nw_3, by = c(""id_a"", ""id_b""))"
"0",""
"0","assoc_nw <- full_join(assoc_nw, assoc_nw_4, by = c(""id_a"", ""id_b""))"
"0",""
"0","assoc_nw <- full_join(assoc_nw, assoc_nw_5, by = c(""id_a"", ""id_b""))"
"0",""
"0","assoc_nw <- full_join(assoc_nw, assoc_nw_6, by = c(""id_a"", ""id_b""))"
"0",""
