"0","READ_rawresults <- read.delim(""data/pipeline/no_repeats_relatedness_results/nf_results/read/meansP0_AncientDNA_normalized"", header = TRUE, sep = "" "", as.is = TRUE)"
"0","str(READ_rawresults)"
"1","'data.frame':	"
"1",""
"1","4560"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PairIndividuals            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S10RGID1_S11"" ""RGID1_S10RGID1_S26"" ""RGID1_S10RGID1_S36"" ""RGID1_S10RGID1_S39"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Normalized2AlleleDifference"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.954 0.968 0.931 0.972 0.985"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StandardError              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00477 0.00498 0.00534 0.00472 0.00489"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NonNormalizedP0            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.341 0.346 0.333 0.347 0.352"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NonNormalizedStandardError "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0017 0.00178 0.00191 0.00169 0.00175"
"1",""
"1"," ..."
"1",""
"1","
"
