"0","theme_set(theme_bw()) #set theme to black and white"
"0",""
"0","#relate number of distinct reads (y-axis) to total surviving reads (x-axis), color  and sample type, shape according to original run or resequencing"
"0","ggplot(data_overview, aes(x =  trim.reads.survived.both, y = Lib.complexity.distinct.reads, color = original.o..resequenced.r., shape = original.o..resequenced.r.)) +"
"0","  "
"0","  geom_point(alpha = 0.8, aes(group = individual, size = coverage.mean)) + #add points with slight transparency"
"0","  "
"0","  theme(panel.grid.minor.x = element_blank(), panel.grid.minor.y = element_blank()) + #remove x/y-axis grid lines"
"0","  "
"0","  labs(x = ""total surviving reads (Trimmomatic)"", y = ""distinct mapped reads"", "
"0","       size = ""coverage"", color ="""", shape = """")  #adjust axis and legend labels"
