"0","sampleID_sex <- read.csv(""data/samples_sex.csv"", header = TRUE, sep = "";"", as.is = TRUE)"
"0","str(sampleID_sex)"
"1","'data.frame':	"
"1",""
"1","133"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A1295"" ""A1296"" ""A1297"" ""A1298"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""m"" ""f"" ""m"" ""m"""
"1",""
"1"," ..."
"1",""
"1","
"
