"0","theme_set(theme_bw()) #set theme to black and white"
"0",""
"0","#compare mapped reads (y-axis) between sequencing (x-axis, sorted to have original first) and color according to library prep (shotgun vs. capture)"
"0","ggplot(data_overview, aes(x = factor(original.o..resequenced.r., level = c(""o"", ""r"")), y = mapped.reads, color = original.o..resequenced.r., shape = original.o..resequenced.r.)) + "
"0","  "
"0","  # scale_color_manual(values = wes_palette(""Zissou1"", n = 2)) +"
"0",""
"0","  geom_point(size = 2, alpha = 0.6, aes(group = individual), position = position_dodge(0.5)) + #make points, transparent, and group samples"
"0","  "
"0","  geom_boxplot(alpha = 0.4, outlier.shape = NA) + #add boxplots but do not show them in legend"
"0","  "
"0","  #geom_violin(alpha = 0.5) + #or add violin plots"
"0","  "
"0","  "
"0","  geom_line(aes(group = individual), color = ""grey"", position = position_dodge(0.5), show.legend = FALSE) + #add line to connect samples present in both library approaches"
"0","  "
"0","  #stat_summary(fun = median, geom = ""point"", size = 5, alpha = 0.3, position = position_dodge(0.5)) +"
"0","  "
"0","  labs(x = ""sequencing run"", y = ""mapped reads"") + #adjust axis labels"
"0","  "
"0"," "
"0","  theme(legend.title = element_blank()) + #remove legend title"
"0","  "
"0","  theme(panel.grid.major.x = element_blank())  #remove x-axis grid lines"
